SOURCE,BUSINESS NAME,COMPANIES HOUSE NO,INCORPORATION DATE,REGISTERED ADDRESS,POSTCODE,AREA,SIC CODES,SIC DESCRIPTION,PHYSICAL SHOP LIKELY?,NOTES,COMPANIES HOUSE URL
Companies House,LONDON JEWELS LTD,16221197,31/01/2025,"413 Alexandra Avenue, Rayners Lane, Harrow",HA2,Harrow,,Jewellery Retail,Unknown,Residential address - [home-address]
Companies House,DELIGHT JEWEL LIMITED,16253110,14/02/2025,"71-75 Shelton Street, Covent Garden",WC2H 9JQ,Covent Garden,47770,Retail sale of watches and jewellery,Unlikely,71-75 Shelton Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16253110"
Companies House,JB JEWELLERY LONDON LIMITED,16300036,07/03/2025,"29 Hatton Garden, 3rd Floor",EC1N 8AJ,Hatton Garden,,Jewellery Retail,Possible,Hatton Garden is London's jewellery quarter - address may be a real office or shop,"https://find-and-update.company-information.service.gov.uk/company/16300036"
Companies House,OPULENT JEWEL DYNASTY LTD,16279138,26/02/2025,"3rd Floor, 86-90 Paul Street",EC2A 4NE,Shoreditch,46480 / 47770,Wholesale & Retail Jewellery,Unlikely,86-90 Paul Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16279138"
Companies House,ARIAN GOLD GROUP LTD,16338835,24/03/2025,"Bb69 Capital House, 61 Amhurst Road",E8 1LL,Hackney,46480 / 47770 / 74100 / 90030,Wholesale & Retail Jewellery + Design + Arts,Possible,Mixed SIC codes suggest design/arts focus alongside retail,"https://find-and-update.company-information.service.gov.uk/company/16338835"
Companies House,GEMS & JEWELS LIMITED,16364902,04/04/2025,"10 Oxford Avenue",SW20 8LT,Wimbledon,47770,Retail sale of watches and jewellery,Possible,Residential address - [home-address]
Companies House,CEYLON DIVINE GEMS LTD,16375506,09/04/2025,"182-184 High Street North",E6 2JA,East Ham,47770,Retail sale of watches and jewellery,Yes,High Street address suggests physical retail,"https://find-and-update.company-information.service.gov.uk/company/16375506"
Companies House,THE DIAMOND VAULT & CO LTD,16399887,22/04/2025,"3rd Floor, 86-90 Paul Street",EC2A 4NE,Shoreditch,47770,Retail sale of watches and jewellery,Unlikely,86-90 Paul Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16399887"
Companies House,HER NELLIEB BOUTIQUE LIMITED,16399724,22/04/2025,"167-169 Great Portland Street, 5th Floor",W1W 5PF,Fitzrovia,47770,Retail sale of watches and jewellery,Unlikely,5th Floor suggests office/virtual address not shopfront,"https://find-and-update.company-information.service.gov.uk/company/16399724"
Companies House,RADIANT GOLD & SILVER LTD,16405596,24/04/2025,"71-75 Shelton Street, Covent Garden",WC2H 9JQ,Covent Garden,,Jewellery Retail,Unlikely,71-75 Shelton Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16405596"
Companies House,JEWEL FOR HER LTD,16406568,24/04/2025,"71-75 Shelton Street, Covent Garden",WC2H 9JQ,Covent Garden,46480 / 47770 / 47820,Wholesale / Retail Jewellery / Market stalls,Possible,Market stall SIC code (47820) suggests physical trading,"https://find-and-update.company-information.service.gov.uk/company/16406568"
Companies House,WILTSHIRE SILVER COMPANY LTD,16465512,21/05/2025,"128 City Road",EC1V 2NX,Shoreditch / Old Street,,Jewellery Retail,Unlikely,128 City Road is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16465512"
Companies House,PINK AND TICKLE BOUTIQUE LTD,16547315,27/06/2025,"3rd Floor, 86-90 Paul Street",EC2A 4NE,Shoreditch,47770,Retail sale of watches and jewellery,Unlikely,86-90 Paul Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16547315"
Companies House,BIBI JEWEL LIMITED,16577759,11/07/2025,"Simon House, 2 Eaton Gate",SW1W 9BJ,Chelsea / Belgravia,32120 / 47770,Jewellery Manufacture & Retail,Possible,Belgravia address; dual manufacture+retail SIC suggests a maker,"https://find-and-update.company-information.service.gov.uk/company/16577759"
Companies House,SAVARNA GEMS AND JEWELLERY LTD,16622535,01/08/2025,"71-75 Shelton Street, Covent Garden",WC2H 9JQ,Covent Garden,47770,Retail sale of watches and jewellery,Unlikely,71-75 Shelton Street is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16622535"
Companies House,FSS JEWELLERY LTD,16655066,17/08/2025,"Flat 701, 144 Wales Farm Road",W3,Acton,,Jewellery Retail,No,Residential flat address - likely home-based,"https://find-and-update.company-information.service.gov.uk/company/16655066"
Companies House,SAMFI BOUTIQUE LTD,16712507,11/09/2025,"243 Shrewsbury Road",E7 8QH,Forest Gate,47770,Retail sale of watches and jewellery,Possible,Residential street but may have a shopfront,"https://find-and-update.company-information.service.gov.uk/company/16712507"
Companies House,LUSTRE GEMS LIMITED,16796217,20/10/2025,"124-128 City Road",EC1V 2NX,Old Street,47770,Retail sale of watches and jewellery,Unlikely,124-128 City Road is a virtual office address,"https://find-and-update.company-information.service.gov.uk/company/16796217"
Editorial - Dezeen/Press,AZZA FAHMY,N/A,2025 (new boutique),"Burlington Arcade, 51 Piccadilly",W1J 0PR,Mayfair / St James's,N/A,Luxury jewellery retail,Yes,"Egyptian heritage jewellery brand; moved to new larger 3-storey boutique in Burlington Arcade in June 2025. Designer: Azza Fahmy. Website: azzafahmy.com",
Editorial - Press,LILY GABRIELLA,N/A,2024/2025 (new boutique),"Burlington Arcade, 51 Piccadilly",W1J 0PR,Mayfair / St James's,N/A,Luxury jewellery retail,Yes,Fine jewellery designer; opened first London boutique in Burlington Arcade. Website: lilygabriella.com,
Editorial - Press,RACHEL BOSTON,N/A,2024/2025 (new location),"Redchurch Street",E2,Shoreditch,N/A,Bespoke / bridal jewellery retail,Yes,Bold bespoke jewellery; moved boutique-cum-workshop to Redchurch Street. Website: rachelboston.co.uk,
Editorial - Timeout,MAYA MAGAL,N/A,Established (flagship),"Multiple: Islington / Notting Hill / Coal Drops Yard",N1 / W11 / N1C,Islington / Notting Hill / Kings Cross,N/A,Minimalist fine jewellery retail,Yes,Affordable minimalist London jeweller. Website: mayamagal.co.uk,
Editorial - Timeout,WEAREARROW,N/A,Established,"Columbia Road, Bethnal Green",E2,Bethnal Green,N/A,Handmade nature-inspired jewellery,Yes,Nature-inspired work by founder Tatiana Andrea. Website: wearearrow.com,
Editorial - Timeout,JESSICA DE LOTZ,N/A,Established,Kentish Town,,Kentish Town,N/A,Bespoke antique-inspired jewellery,Yes,Antiquey aesthetic with stamps and wax seals. Website: jdelotz.com,
Editorial - Timeout,TATTY DEVINE,N/A,Established,"Brick Lane (original) + Seven Dials/Covent Garden",E1 / WC2H,Brick Lane / Covent Garden,N/A,Bold acrylic / personalised jewellery retail,Yes,Bold kitsch acrylic accessories; personalised name necklaces. Website: tattydevine.com,
Editorial - Timeout,SOLANGE AZAGURY-PARTRIDGE,N/A,Established,Bayswater,,Bayswater,N/A,Luxury jewellery retail,Yes,Exquisitely distinctive designs; pieces in V&A collection. Website: solange.co.uk,
Editorial - Timeout,TESSA METCALFE JEWELLERY,N/A,Established,Clerkenwell,,Clerkenwell,N/A,One-of-a-kind jewellery (appointment only),Yes,Bird claw castings in precious metals; appointment-only. Website: tessametcalfe.com,
Editorial - Timeout,ALEX MONROE,N/A,Established,"London Bridge + Covent Garden",SE1 / WC2,London Bridge / Covent Garden,N/A,Handmade nature-inspired jewellery retail,Yes,Signature golden bumble bee pendants. Website: alexmonroe.com,
Editorial - Timeout,EC ONE,N/A,Established (1990s),"41 Exmouth Market",EC1R 4QL,Clerkenwell,N/A,Multi-designer jewellery boutique,Yes,Stocks contemporary independent designers; annual Unsigned awards. Website: econe.co.uk,
Editorial - Timeout,RUBERG JEWELLERY,N/A,Established,"21 Camden Passage",N1 8EA,Islington,N/A,Minimalist Scandinavian-style jewellery,Yes,Stocks Yannis Sergakis, Kamilla Ruberg, Anna Osmer. Website: rubergjewellery.com,
Editorial - The Cut,OH BOSTON,N/A,Established,"24 Cheshire Street",E2 6EH,Bethnal Green,N/A,Handmade jewellery + homewares boutique,Yes,Owned by Michelle Oh and Rachel Boston; made on premises. Website: ohboston.co.uk,
Editorial - The Cut,PARLA,N/A,Established,"21 Boxpark, Shoreditch",E1 6GY,Shoreditch,N/A,Curated British designer fashion jewellery,Yes,Emphasises affordable British designers. Website: parla.co.uk,
Editorial - The Cut,ZOE & MORGAN,N/A,Established,"48 Chalcot Road, Primrose Hill",NW1 8LS,Primrose Hill,N/A,Handcrafted jewellery with geometric / spiritual aesthetic,Yes,Geometric edge with spiritual influences. Website: zoeandmorgan.com,
Editorial - South London Club,LILA'S JEWELLERY,N/A,Established,"117 Lordship Lane, East Dulwich",SE22 8HU,East Dulwich,N/A,Antique vintage and contemporary pre-owned jewellery,Yes,Specialises in pre-owned jewellery. Website: lilasjewels.co.uk,
Editorial - South London Club,JULIE NICAISSE JEWELLERY,N/A,Established,"401 Wandsworth Road",SW8 2JP,Stockwell / Battersea,N/A,Bespoke sustainable jewellery,Yes,Recycled materials + ethically sourced gemstones. Website: julienicaisse.com,
Editorial - South London Club,SAM UBHI,N/A,Established,"7 Bedford Hill, Balham",SW12 9ET,Balham,N/A,Vintage and contemporary jewellery boutique,Yes,Award-winning boutique with global selection. Website: samubhi.com,
Editorial - South London Club,FULL MOON DESIGNS,N/A,Established,"8 Brixton Village, First Avenue, Brixton",SW9 8PR,Brixton,N/A,Handmade gemstone and crystal jewellery,Yes,Located in Brixton Village market. Website: fullmoondesigns.co.uk,
Editorial - South London Club,SOLITAIRE JEWELLERS,N/A,Established,"127 High Street, Penge",SE20 7DS,Penge,N/A,Custom jewellery retail with on-site workshop,Yes,Family-run boutique with in-house workshop. Website: solitaire-jewellers.com,
Editorial - Country & Town House,ANNOUSHKA,N/A,Founded 2009 (Chelsea studio 2025+),"1 South Molton Street + 41 Cadogan Gardens",W1K / SW3,Mayfair / Chelsea,N/A,Luxury designer jewellery retail,Yes,Founded by Annoushka Ducas. Website: annoushka.com,
Editorial - Country & Town House,TOMFOOLERY,N/A,Current ownership since 2013,"109 Fortis Green Road, Muswell Hill",N10 3HP,Muswell Hill,N/A,Designer / engagement ring boutique,Yes,London's first stop for unusual engagement rings. Website: tomfoolerylondon.co.uk,
